Industry,Location,Name,Description,Stars (out of 5),Number of Reviews,Address,Phone,Emails,Website,Price Range
Churros,"Los Angeles, CA",Mr. Churro,Churrería,4.3,493,"E-12 Olvera St # C, Los Angeles, CA 90012, Estados Unidos","
[phone]",,,·$
Churros,"Los Angeles, CA",Ridges Churro Bar,Tienda de postres,2.8,4,"Los Angeles, CA 90014, Estados Unidos",,,http://instagram.com/ridgeschurrobar,
Churros,"Los Angeles, CA",Churro Factory,Churrería,5,1,"5333 Zoo Dr, Los Angeles, CA 90027, Estados Unidos",,,,
Churros,"Los Angeles, CA",La Churreria,Tienda de postres,3.7,3,"532 S Olive St, Los Angeles, CA 90013, Estados Unidos",,,,
Churros,"Los Angeles, CA",Churros Calientes,Churrería,4.5,578,"11521 Santa Monica Blvd, Los Angeles, CA 90025, Estados Unidos","
[phone]",[email],http://churroscalientes.com/,·$
Churros,"Los Angeles, CA",Churros El Gorilla,Restaurante de postres,5,12,"5525 Sunset Blvd, Los Angeles, CA 90028, Estados Unidos","
[phone]",,,
Churros,"Los Angeles, CA",Juanitos churros,Restaurante,,,"443 S Soto St, Los Angeles, CA 90033, Estados Unidos",,,,
Churros,"Los Angeles, CA",Churros Estilo Guadalajara,Tienda de postres,4.8,10,"4025 S Central Ave, Los Angeles, CA 90011, Estados Unidos","
[phone]",,,
Churros,"Los Angeles, CA",Churrito loco,Restaurante de postres,4.6,38,"5161 Pomona Blvd # 105, East Los Angeles, CA 90022, Estados Unidos",,"[email],[email],[email]",http://www.eatchurritoloco.com/,·$$
Churros,"Los Angeles, CA",Churros El Bochito,Restaurante,4.2,21,"1157 Cypress Ave, Los Angeles, CA 90065, Estados Unidos","
[phone]",,,
Churros,"Los Angeles, CA",crepes n churros,Crepería,3.5,11,"2744 1st St, Los Angeles, CA 90033, Estados Unidos","
[phone]",,,
Churros,"Los Angeles, CA",Sr. Churro,Restaurante,4.7,21,"11019 S Alameda St, Los Angeles, CA 90059, Estados Unidos","
[phone]",,,
Churros,"Los Angeles, CA",Chevitos Churros Y Mas,Restaurante,3.7,3,"10816 S Vermont Ave Suite A, Los Angeles, CA 90044, Estados Unidos","
[phone]","[email],[email]",https://chevitoschurrosymas.square.site/s/order?location=11ecc502ceb8d13fba48ac1f6bbbd01e&customer_seat_id=11ecc7c2201f56a6a53c166a33ea969f,
Churros,"Los Angeles, CA",Salinas Churros,Churrería,3.7,34,"918 S Lorena St, Los Angeles, CA 90023, Estados Unidos",,,https://instagram.com/salinaschurros?igshid=YmMyMTA2M2Y=,
Churros,"Los Angeles, CA",Churros,Cafetería,,,"1261 Maple Ave, Los Angeles, CA 90015, Estados Unidos",,,,
Churros,"Los Angeles, CA",Churros carrusel,Tienda de postres,4.5,15,"Churros carrusel, Los Angeles, CA 90003, Estados Unidos",,,,
Churros,"Los Angeles, CA",Churro Man,Tienda de postres,,,"14440 Burbank Blvd, Los Angeles, CA 91401, Estados Unidos",,[email],http://www.elchurroman.com/,
Churros,"Los Angeles, CA",Churros el torrrro,Tienda de postres,4.5,2,"1104 Hoover St, Los Angeles, CA 90006, Estados Unidos","
[phone]",,,
Churros,"Los Angeles, CA",Churros y platanos,Churrería,5,17,"Los Angeles, CA 90034, Estados Unidos",,,,
Churros,"Los Angeles, CA",The Churros Bros,Churrería,3.7,3,"738 S Fetterly Ave, Los Angeles, CA 90022, Estados Unidos",,,,
Churros,"Los Angeles, CA",Churros Don Abel,Churrería,4.7,625,"5458 Whittier Blvd, Los Angeles, CA 90022, Estados Unidos","
[phone]",,https://instagram.com/churrosdonabel?utm_source=ig_profile_share&igshid=178q1knhqf1px,·$
Churros,"Los Angeles, CA",Azucanela Churros & Coffee - Culver City (Westfield Mall),Tienda de postres,4.5,28,"Westfield Mall(2nd Floor next to macys, 6000 Sepulveda Blvd #2507, Culver City, CA 90230, Estados Unidos","
[phone]",[email],https://www.azucanela.com/,
Churros,"Los Angeles, CA",Churro Hub Cafe',Cafetería,4.1,192,"9007 Woodman Ave, Arleta, CA 91331, Estados Unidos",,,http://www.churrohubcafe.com/,·$
Churros,"Los Angeles, CA",Horchateria Rio Luna. Lobby open 9am everyday. Drive Thru Open 7am M-F and 9am Sat &Sun,Tienda de postres,4.4,"2,064","15950 Paramount Blvd, Paramount, CA 90723, Estados Unidos","
[phone]","[email],[email],[email],[email]",http://www.horchateriarl.com/,·$$
Churros,"Los Angeles, CA",The Churro Man,Mobile caterer,5,9,"2600 W Victory Blvd, Burbank, CA 91505, Estados Unidos","
[phone]",[email],http://www.elchurroman.com/,
Churros,"Los Angeles, CA",It's Churro,Churrería,4.9,37,"9301 Tampa Ave, Northridge, CA 91324, Estados Unidos",,,http://itschurro.com/,
Churros,"Los Angeles, CA",The Churro Joint,Churrería,4.7,19,"905 S Prairie Ave Ste. D, Inglewood, CA 90301, Estados Unidos","
[phone]",,,
Churros,"Los Angeles, CA",Papi Tacos & Churros,Restaurante mexicano,4.6,459,"1320 Vine St, Los Angeles, CA 90028, Estados Unidos","
[phone]","[email],[email],[email]",https://www.papitacoschurros.com/,·$
Churros,"Los Angeles, CA",Churros El Bom Bon,Churrería,4.6,15,"14104 S Vermont Ave, Gardena, CA 90247, Estados Unidos",,,,
Churros,"Los Angeles, CA",La Michoacána Prime,Tienda de postres,4.6,95,"4012 W Washington Blvd, Los Angeles, CA 90018, Estados Unidos","
[phone]",,http://menus.fyi/5109152,·$
Churros,"Los Angeles, CA",La Flor De Yucatan Bakery,Restaurante mexicano,4.4,524,"1800 Hoover St, Los Angeles, CA 90006, Estados Unidos","
[phone]",[email],http://www.laflordeyucatan.net/,·$$
Churros,"Los Angeles, CA",CHURROSMX,Churrería,5,8,"1431 S Atlantic Blvd, East Los Angeles, Los Angeles, CA 90022, Estados Unidos",,,,
Churros,"Los Angeles, CA",Churros la Chatita,Heladería,5,1,"4567 Peck Rd, El Monte, CA 91732, Estados Unidos","
[phone]",,,
Churros,"Los Angeles, CA",Churros Rellenos Ailyn,Chiringuito,4.5,60,"next to Superior Market, 9801 Laurel Canyon Blvd, Pacoima, CA 91331, Estados Unidos",,,https://instagram.com/churros_ailyn818?igshid=MzRlODBiNWFlZA==,
Churros,"Los Angeles, CA",Gourmet Churro Factory,Churrería,3.9,7,"8039 Beach Blvd, Buena Park, CA 90620, Estados Unidos",,,https://www.knotts.com/play/drinks-dining/the-churro-factory,
Churros,"Los Angeles, CA",Papi Tacos & Churros,Restaurante mexicano,4.5,392,"313 Wilshire Blvd, Santa Monica, CA 90401, Estados Unidos","
[phone]","[email],[email],[email]",http://papitacoschurros.com/,·$
Churros,"Los Angeles, CA",Pier Bakery & Churros,Panadería,4.6,50,"100 Fishermans Wharf Suite M, Redondo Beach, CA 90277, Estados Unidos","
[phone]",,http://www.redondopier.com/,
Churros,"Los Angeles, CA",Churros el morita,Restaurante mexicano,5,6,"15029 Crenshaw Blvd, Gardena, CA 90249, Estados Unidos","
[phone]",,,
Churros,"Los Angeles, CA",Dulce Canella,Tienda de postres,4.5,325,"15012 Pioneer Blvd, Norwalk, CA 90650, Estados Unidos","
[phone]",,http://www.dulcecanella.com/,·$
Churros,"Los Angeles, CA",Órale A Mis Churros,Restaurante de postres,5,1,"8625 Woodman Ave, Arleta, CA 91331, Estados Unidos","
[phone]",,,
Churros,"Los Angeles, CA",Churros Don Abel,Churrería,4.2,5,"1538 N Hacienda Blvd, La Puente, CA 91744, Estados Unidos",,,,
Churros,"Los Angeles, CA",Lucero Cafe,Cafetería,4.6,160,"6200 E Gage Ave, Bell Gardens, CA 90201, Estados Unidos",,,https://voltd.top/lucero-cafe,·$$
Churros,"Los Angeles, CA",Churro Buzz,Churrería,4,57,"21712 Hawthorne Blvd #302, Torrance, CA 90503, Estados Unidos","
[phone]",,,
Churros,"Los Angeles, CA",Horchata Coffee Churros,Cafetería,5,5,"Paramount, California 90723, Estados Unidos",,"[email],[email],[email],[email]",http://www.horchateriarl.com/,
Churros,"Los Angeles, CA",Churros Los Paisitas,Tienda de postres,,,"15215 Atlantic Ave, Compton, CA 90221, Estados Unidos","
[phone]",,,
Churros,"Los Angeles, CA",Churros y Platanos Ruiz,Tienda de postres,5,1,"7218 Variel Ave, Canoga Park, CA 91303, Estados Unidos",,,,
Churros,"Los Angeles, CA",La Michoacana Premier,Heladería,4.1,309,"2715 S Western Ave, Los Angeles, CA 90018, Estados Unidos",,,,·$
Churros,"Los Angeles, CA",La Carreta Taqueria,Restaurante mexicano,4.5,"1,648","1471 E Vernon Ave, Los Angeles, CA 90011, Estados Unidos","
[phone]",,,·$
Churros,"Los Angeles, CA",Churros express,Restaurante,,,"9714 Laurel Canyon Blvd, Arleta, CA 91331, Estados Unidos",,,,
Churro,"Los Angeles, CA",Churros La Paloma,Mobile caterer,4.3,20,"6101 S Central Ave, Los Angeles, CA 90001, Estados Unidos","
[phone]",,,
Churro,"Los Angeles, CA",Azucanela Churros & Coffee - Hawthorne,Cafetería,4.5,369,"13307 S Inglewood Ave, Hawthorne, CA 90250, Estados Unidos","
[phone]",[email],http://azucanela.com/,·$$
Churro,"Los Angeles, CA",Churrería La Gracia LLC,Tienda de postres,5,6,"VRHM+76, Long Beach, CA 90605, Estados Unidos",,,,
